time,x,y,z
24,2.25553,1.21602,9.24616
72,1.03950,0.47072,10.48933
123,1.78481,1.25525,10.25624
173,1.62790,0.50995,9.90659
223,2.41244,0.47072,10.25624
272,2.13785,1.17680,8.81881
322,3.11851,2.07901,8.15838
373,1.98094,-0.15691,9.55694
423,2.56934,1.37293,9.98429
472,0.92183,0.39227,9.40155
522,2.64780,1.52984,10.02313
572,2.96161,1.45138,8.00296
623,2.80470,0.78453,10.17855
673,2.88316,0.00000,9.05190
722,2.76548,0.70608,8.11952
772,4.05995,0.94144,9.32385
830,3.11851,0.86299,10.56703
874,3.66769,1.56906,7.03173
923,2.80470,0.98067,8.00296
973,4.72681,1.56906,9.71235
1023,5.00139,2.66741,7.42022
1073,3.04006,1.64752,9.44039
1123,2.60857,1.41216,8.77996
1172,3.66769,1.76520,9.79004
1222,4.53067,2.66741,6.79864
1273,3.31465,1.88288,8.46916
1322,3.62846,1.29448,8.77996
1372,4.49145,1.72597,7.53677
1422,4.56990,1.41216,8.46916
1473,4.17763,0.03923,10.10085
1523,4.49145,-0.19613,10.29509
1573,3.55001,-0.35304,10.87782
1623,3.66769,0.00000,10.72243
1673,4.45222,0.11768,10.06199
1723,4.29531,-0.11768,12.70376
1773,5.31520,0.94144,9.28500
1831,2.84393,1.29448,9.51809
1874,2.56934,1.33370,5.28351
1923,1.98094,2.03978,10.17855
1973,1.78481,4.58951,5.01156
2023,1.43177,3.45194,16.27790
2073,3.35387,4.47183,8.08068
2123,2.05940,1.33370,14.99586
2172,4.41299,0.27459,11.22747
2223,3.90305,0.58840,3.61299
2274,1.43177,-1.41216,6.68209
2323,2.76548,-0.43149,8.27492
2373,4.92294,-0.47072,15.19012
2423,4.49145,1.25525,6.91518
2472,6.72736,3.25581,7.26483
2523,3.07929,3.09890,9.82890
2573,3.90305,2.82432,1.16548
2623,5.62902,3.53039,7.03173
2673,3.04006,5.17791,8.00296
2722,8.80637,6.59007,6.52669
2772,3.74614,0.86299,13.32534
2828,6.17819,0.47072,13.32534
2873,1.54945,-2.19669,6.41014
2923,3.82459,-1.09834,3.37988
2972,2.09862,-2.31437,6.25475
3023,7.62957,0.19613,15.42321
3073,8.92405,3.05967,6.87634
3123,8.13952,2.51050,11.53826
3173,5.98206,3.49117,4.97271
3223,-0.68647,3.60885,2.91370
3272,6.53123,4.15802,4.23458
3323,1.35332,6.19780,14.25773
3373,5.70747,7.84532,14.33543
3423,7.62957,3.76575,2.64175
3473,2.17708,-0.15691,15.81171
3522,1.58868,0.50995,6.09935
3572,1.98094,2.31437,0.11654
3623,-2.68702,2.07901,10.10085
3673,4.25609,6.62930,12.93685
3722,2.21630,9.76742,3.45758
3773,0.21575,6.62930,9.32385
3830,3.47155,5.17791,5.63316
3872,-1.70636,4.43261,2.56406
3923,-0.49033,6.15858,10.06199
3973,0.52956,7.06079,12.66491
4024,-2.72625,8.11991,14.29658
4073,1.31409,2.62818,11.92676
4122,2.53012,0.27459,5.47775
4172,9.19864,0.54917,5.55547
4222,5.31520,-2.39282,7.14829
4273,4.92294,2.51050,10.64474
4323,3.86382,1.13757,22.41611
4373,-1.62790,6.08012,10.91668
4423,-6.53123,6.39394,-0.34963
4473,-2.37321,4.07957,12.54835
4523,1.86326,5.17791,-3.06910
4574,-9.66936,7.29615,20.51249
4622,5.27598,8.78676,5.47775
4673,0.01961,1.05912,18.99736
4722,2.60857,0.39227,-2.25326
4772,8.41411,-0.54917,10.87782
4828,5.55056,-2.19669,3.06910
4873,6.17819,0.47072,18.76427
4923,2.64780,4.66797,11.11093
4973,-1.07873,4.62874,20.59018
5023,-2.21630,9.53206,-3.80723
5073,-3.94227,5.45250,5.86625
5123,2.56934,5.72708,1.86476
5173,-4.56990,5.21714,11.11093
5223,4.33454,12.23870,2.87484
5273,2.80470,1.29448,30.38025
5323,5.74670,0.31381,-1.70936
5373,6.72736,-1.64752,5.98279
5423,4.60913,-2.03978,0.54389
5474,3.78537,-1.76520,12.74260
5523,10.80693,7.10001,11.92676
5574,-0.01961,8.27681,14.99586
5623,-3.04006,8.00223,9.63465
5681,-0.56879,5.21714,2.87484
5724,-1.58868,6.19780,1.24317
5773,-3.47155,5.53095,12.04330
5828,-1.47100,10.51273,6.75979
5874,3.31465,2.19669,29.33131
5923,4.53067,0.11768,0.34963
5972,9.66936,0.15691,-2.44750
6023,1.78481,-4.27570,6.87634
6073,9.66936,-0.11768,3.41874
6123,2.80470,6.70775,8.85766
6173,1.98094,3.41271,26.49530
6223,-2.88316,8.15913,4.85617
6274,-2.25553,6.04090,3.22449
6325,-1.11796,4.55029,3.69069
6373,-2.88316,5.13868,15.42321
6423,1.70636,12.12102,-1.20432
6473,1.66713,1.88288,28.39892
6523,3.15774,1.05912,0.66044
6572,5.55056,-0.11768,5.63316
6623,5.78592,0.11768,2.36980
6672,0.72569,-1.13757,13.75269
6723,6.21742,7.21769,19.58010
6773,0.60801,4.19725,7.49792
6830,1.35332,5.37404,8.62457
6873,-6.76659,4.74642,-1.20432
6923,3.27542,6.47239,3.18565
6973,-6.13896,3.64807,12.23756
7023,1.70636,10.19892,9.32385
7072,0.72569,6.43316,15.88941
7122,3.15774,3.72653,10.45048
7172,0.17652,-0.07845,5.12812
7223,11.43455,-1.52984,3.18565
7273,-0.29420,-6.04090,10.17855
7323,11.23842,6.39394,12.62606
7373,-0.13729,5.53095,20.93983
7423,-0.17652,9.10057,3.96262
7473,-8.21797,6.15858,7.69218
7522,-0.21575,7.02156,2.02017
7572,-6.72736,4.31493,10.76128
7624,-1.23564,12.98400,2.05901
7673,2.88316,2.31437,34.65368
7722,7.35499,4.82487,-3.84608
7772,2.49089,-1.21602,14.49082
7832,4.88371,-1.49061,1.43741
7874,1.90249,-3.53039,11.73252
7922,7.04117,7.84532,10.13969
7973,1.54945,6.59007,16.12250
8023,0.49033,7.06079,4.31227
8073,-2.29476,4.90333,10.37278
8124,0.41188,5.25636,1.16548
8173,-2.09862,3.60885,8.70226
8223,-2.53012,5.60940,15.15127
8273,-0.21575,10.04201,2.29210
8323,3.19697,1.84365,19.15275
8373,0.56879,0.15691,-0.07770
8422,6.17819,-1.41216,7.14829
8472,3.82459,-2.39282,9.75120
8522,4.21686,6.31548,13.16995
8572,3.15774,5.80554,19.23046
8624,4.29531,6.94311,7.61448
8672,-4.96216,5.92322,-2.52521
8723,0.17652,4.94255,7.73103
8773,-4.29531,7.49228,4.23458
8831,-10.57157,9.02212,14.10233
8878,2.37321,2.82432,24.47513
8923,8.57101,0.98067,9.55694
8973,8.61024,1.52984,2.75830
9024,3.58923,-3.13813,10.80013
9073,5.35443,-3.76575,4.00148
9123,4.96216,4.04034,8.11952
9172,5.66824,8.15913,14.21889
9222,-0.01961,6.82543,14.60737
9273,-5.98206,7.49228,-0.42733
9324,-7.59035,5.29559,8.35261
9373,-7.94339,5.33482,7.65333
9423,-2.09862,7.68841,10.83898
9472,-2.25553,5.64863,18.14267
9523,4.92294,0.31381,9.86774
9572,5.11907,-0.82376,8.54686
9622,13.31743,0.11768,4.54538
9672,3.04006,-4.43261,8.89651
9724,3.19697,4.78565,10.29509
9773,11.08151,10.04201,2.05901
9831,-6.37432,3.60885,24.24204
9873,-1.11796,8.82598,-1.94245
9923,-4.33454,5.57018,18.64771
9973,-2.60857,9.92433,0.85467
10023,-3.86382,5.53095,25.32982
10075,3.35387,14.39616,-12.00446
10123,5.19752,-0.31381,34.22633
10173,1.74558,-1.37293,-5.16697
10223,10.49312,-4.94255,16.47215
10272,8.61024,-5.33482,-8.85766
10323,0.09807,-0.66685,11.26633
10373,9.31632,10.15969,8.31377
10423,-0.64724,6.90388,24.90248
10473,-4.56990,10.04201,-10.52818
10523,-6.68814,6.35471,9.94544
10572,-5.00139,7.33537,2.79715
10622,-1.98094,5.84476,18.57001
10672,-0.76492,11.92489,6.72095
10723,9.51245,1.29448,23.42619
10773,0.56879,-2.15746,-3.76839
10834,10.21853,-3.56962,4.54538
10873,7.82571,-6.94311,6.56555
10922,2.09862,-0.50995,6.91518
10972,11.00306,12.23870,15.73401
11022,-4.72681,7.68841,22.96000
11072,-0.33343,8.27681,-6.25475
11122,-6.37432,5.92322,9.98429
11172,-1.74558,9.88510,-1.74822
11222,-5.98206,6.47239,27.23343
11273,-1.86326,14.43539,3.65184
11324,12.21909,2.19669,18.64771
11373,0.68647,-4.51106,2.79715
11423,9.63013,-4.43261,5.08927
11473,10.17930,-5.41327,2.25326
11523,4.96216,-1.17680,7.57564
11572,10.33621,11.25803,9.01305
11623,-1.03950,8.15913,18.95851
11673,-2.17708,8.59063,-3.22449
11723,-7.00195,6.43316,9.47925
11773,-3.07929,9.29670,-0.03884
11830,-5.35443,6.43316,24.90248
11874,6.21742,10.35582,7.03173
11922,7.00195,0.94144,13.94693
11972,0.80415,-5.45250,7.92527
12023,11.08151,-2.86354,-4.31227
12072,8.33565,-5.96244,0.15539
12124,5.78592,1.05912,7.88642
12174,2.60857,10.12046,15.65632
12223,3.04006,6.59007,24.51397
12273,-1.70636,9.80665,-3.65184
12323,-2.49089,8.31604,6.56555
12373,-5.27598,7.64919,12.66491
12423,-0.68647,9.64974,7.18713
12473,3.47155,2.27514,22.18301
12524,6.64891,1.09834,1.74822
12573,4.76603,-0.86299,13.13110
12625,9.51245,-3.13813,-0.50504
12673,0.88260,-6.27626,9.63465
12725,10.25776,9.25748,8.89651
12773,1.15718,4.58951,30.10829
12829,-0.21575,10.23814,-5.28351
12873,-3.15774,7.64919,4.85617
12924,-6.02128,7.72764,1.63167
12973,-6.57046,7.13924,13.28650
13023,-8.02184,12.43483,5.05042
13073,16.45556,3.41271,40.79188
13123,4.53067,-1.33370,0.66044
13173,5.58979,-4.07957,1.86476
13223,8.61024,-5.84476,0.07770
13273,3.55001,-7.57073,6.60440
13323,5.35443,4.07957,14.33543
13373,10.02240,9.64974,30.88529
13423,-5.04062,10.27737,0.50504
13473,0.05884,9.29670,4.15688
13523,-6.60968,9.49284,2.40865
13573,-9.19864,7.37460,17.36568
13623,1.39254,9.96356,17.21029
13673,5.43288,5.60940,21.87222
13723,2.45166,-0.86299,6.75979
13773,7.90416,-1.96133,3.03025
13824,7.04117,-5.09946,-0.50504
13892,9.51245,-9.96356,8.70226
13922,6.37432,-2.70664,3.57414
13972,9.23786,4.70719,50.34883
14023,3.15774,10.98345,-5.82740
14073,-11.82682,7.13924,0.93237
14124,-2.02017,8.43372,2.68061
14173,-6.96272,6.51162,9.05190
14223,-2.64780,7.33537,12.85915
14273,0.29420,8.78676,8.81881
14323,10.29698,1.41216,15.85055
14373,5.19752,-2.86354,1.63167
14423,8.72792,-4.43261,3.26334
14472,5.27598,-6.15858,6.91518
14523,0.80415,-3.92266,9.94544
14574,9.74781,6.90388,20.35709
14622,-1.94172,7.76687,8.19722
14674,-2.56934,7.96300,-0.46618
14722,-3.15774,6.94311,9.16846
14773,-4.21686,8.15913,12.93685
14823,0.64724,10.82654,7.57564
14886,8.80637,3.56962,31.11838
14923,7.51189,1.09834,0.97122
14973,-0.29420,-4.11879,0.81583
15023,7.31576,-4.98178,-0.19424
15074,7.51189,-7.17847,8.31377
15124,5.55056,1.41216,18.64771
15176,9.04173,12.86633,6.21590
15225,-0.92183,6.90388,16.39445
15273,-0.09807,9.29670,-4.50652
15323,-6.29587,8.31604,15.53976
15373,-4.96216,9.64974,5.36121
15425,-1.19641,7.33537,19.30816
15472,6.13896,7.49228,9.36270
15522,7.08040,-2.70664,2.25326
15573,1.98094,-5.60940,9.86774
15623,8.57101,-3.60885,-2.44750
15673,5.19752,-6.35471,3.88493
15723,5.00139,0.39227,14.45198
15773,10.65002,9.72820,25.79601
15824,3.00083,10.00278,14.56852
15873,-1.43177,11.33649,-10.60589
15930,-6.41355,9.76742,8.04182
15973,-3.43233,8.04145,11.14978
16023,-0.52956,7.21769,16.74410
16077,1.47100,8.55140,18.88081
16124,8.06107,0.31381,8.62457
16174,1.07873,-4.55029,6.02165
16225,9.15941,-5.45250,2.87484
16273,6.88427,-5.96244,-3.14680
16325,5.15830,-2.66741,8.97421
16375,3.51078,9.45361,12.78146
16423,1.78481,8.82598,21.25063
16476,-1.15718,9.33593,1.08778
16523,-2.76548,8.47295,8.58572
16574,-4.33454,7.53151,4.00148
16623,-3.90305,5.37404,17.59877
16673,-4.37377,11.57185,1.90361
16723,5.90360,0.98067,26.26221
16776,4.60913,0.00000,3.84608
16831,10.76770,-3.05967,5.16697
16880,5.31520,-9.21825,4.00148
16935,3.31465,-5.45250,2.83600
16977,3.78537,6.11935,9.24616
17023,-1.74558,6.35471,27.00034
17073,-1.94172,10.90499,-0.23309
17123,-1.07873,10.12046,10.06199
17173,-4.64835,11.68953,8.04182
17227,-5.70747,8.59063,22.06646
17273,-2.45166,10.59118,10.64474
17323,13.08207,-2.58896,15.30667
17373,3.51078,-6.47239,4.00148
17423,10.45389,-3.68730,-3.10795
17473,4.53067,-9.25748,3.88493
17523,7.43344,-2.11824,2.13671
17573,4.76603,12.19947,11.30517
17628,3.82459,10.27737,17.17145
17677,-2.37321,8.43372,5.78856
17723,-8.37488,10.04201,8.00296
17776,-2.56934,10.47350,6.02165
17825,-5.35443,7.02156,14.80163
17872,-1.51022,11.65030,15.15127
17923,9.82626,3.45194,14.72393
17981,2.49089,-1.21602,3.18565
18023,6.68814,-3.37349,7.30368
18073,6.92350,-7.25692,-3.92378
18124,5.55056,-0.31381,-2.13671
18175,16.65169,3.80498,18.14267
18223,2.53012,6.82543,21.75567
18273,-3.82459,11.21881,-2.87484
18323,-4.02073,9.92433,11.18863
18378,-6.64891,7.53151,7.10944
18423,-8.41411,8.51217,20.12399
18479,3.35387,7.53151,25.75717
18523,6.29587,0.62763,8.00296
18573,9.90472,-0.74531,1.94245
18629,4.96216,-5.17791,9.32385
18673,5.39366,-8.59063,-1.43741
18724,5.23675,-3.53039,-3.26334
18775,10.37544,7.17847,15.03471
18826,-4.29531,4.07957,17.36568
18873,-2.09862,10.08124,7.88642
18923,2.33398,10.15969,13.44189
18974,-4.96216,9.76742,-2.29210
19033,-8.13952,7.25692,21.75567
19073,-7.19808,9.21825,10.02313
19123,9.35554,1.76520,24.94132
19174,1.11796,-4.11879,-0.89353
19223,7.27653,-5.60940,1.78706
19276,8.92405,-3.25581,3.26334
19324,0.25497,-4.62874,6.09935
19375,8.49256,7.68841,20.62902
19424,4.76603,7.68841,17.83188
19477,-2.41244,8.39449,8.31377
19528,-2.84393,8.08068,1.55397
19573,-2.84393,8.19836,1.24317
19623,-5.98206,6.51162,11.14978
19673,-3.58923,8.98289,13.13110
19723,3.82459,9.17902,9.71235
19772,4.88371,-0.11768,17.59877
19823,-0.25497,-2.35360,0.58274
19872,9.35554,-4.35415,5.78856
19922,7.15885,-9.76742,-2.48635
19973,1.62790,2.43205,12.89799
20030,5.82515,11.84643,14.45198
20074,-3.58923,6.27626,28.98166
20122,-0.64724,9.10057,-3.26334
20173,-3.86382,6.08012,12.12102
20223,-5.74670,5.76631,1.32087
20273,-1.00028,6.74697,15.19012
20324,3.90305,5.41327,23.65928
20373,5.39366,1.88288,7.65333
20423,1.82404,-2.70664,6.48784
20473,9.90472,-1.72597,0.03884
20523,2.49089,-7.02156,5.78856
20573,5.55056,-2.07901,4.50652
20623,7.70803,6.31548,10.06199
20673,-5.07984,5.64863,31.73996
20724,5.74670,11.92489,-3.34104
20773,-4.49145,8.31604,11.81021
20824,-4.84449,6.47239,2.52521
20873,-6.25664,4.19725,14.37428
20924,0.60801,12.23870,10.21739
20973,2.53012,0.03923,20.47363
21023,5.51134,-0.78453,-0.97122
21087,6.29587,-2.23592,5.55547
21123,6.80582,-3.33426,-1.35972
21172,3.11851,-2.03978,9.82890
21222,9.66936,7.72764,12.43181
21273,2.05940,5.45250,16.66640
21323,-3.78537,8.04145,8.04182
21373,-2.09862,7.17847,3.61299
21423,-6.02128,5.72708,4.19573
21473,-3.62846,5.33482,16.43329
21523,-1.15718,10.55196,1.59282
21574,6.29587,2.98122,28.08812
21624,1.54945,0.98067,8.97421
21673,2.02017,-0.86299,5.16697
21723,11.86605,-1.05912,1.98131
21773,5.07984,-5.92322,11.03322
21823,6.76659,3.33426,12.74260
21873,7.98261,11.68953,0.34963
21923,-3.86382,4.19725,23.07654
21974,0.33343,8.47295,4.62308
22023,-1.86326,8.00223,7.96412
22072,-4.76603,7.88455,5.90510
22136,-3.74614,5.96244,21.44488
22173,0.01961,13.14091,2.13671
22224,10.37544,2.58896,33.56590
22272,1.74558,-2.54973,0.77698
22322,7.39421,-3.80498,-0.19424
22373,5.15830,-5.68786,5.78856
22422,5.39366,-2.00056,7.76987
22473,6.64891,12.82710,-2.83600
22523,6.76659,4.11879,36.44075
22573,-1.23564,8.19836,0.15539
22623,-1.27486,6.94311,2.64175
22673,-4.33454,6.00167,1.16548
22723,-3.39310,5.37404,12.70376
22772,-7.08040,10.98345,7.53677
22823,15.27876,6.78620,31.50687
22872,-0.41188,0.66685,9.51809
22923,6.68814,0.11768,1.55397
22973,7.59035,-3.96189,6.33244
23023,4.56990,-3.53039,-0.19424
23073,-2.25553,5.88399,11.46056
23123,12.61135,5.49172,12.50950
23180,-4.02073,4.98178,28.20466
23223,3.55001,8.08068,-1.39857
23273,-4.72681,5.88399,7.18713
23323,-6.29587,4.15802,4.19573
23373,-5.51134,5.60940,16.00595
23425,-5.35443,7.45305,7.84757
23474,17.39700,2.58896,28.16582
23523,2.76548,0.00000,0.81583
23573,6.60968,-2.43205,2.71945
23623,5.66824,-4.00111,1.43741
23673,5.04062,-0.19613,6.87634
23724,4.05995,11.02267,7.07059
23773,6.33510,7.06079,31.31264
23823,-2.13785,7.80609,2.83600
23873,-0.92183,7.96300,-2.29210
23924,-5.70747,5.45250,13.16995
23972,-5.31520,4.23647,15.61745
24022,-2.49089,8.15913,6.56555
24077,1.54945,4.11879,21.40602
24124,3.90305,1.72597,15.92825
24182,3.35387,1.56906,7.26483
24223,6.88427,-0.50995,0.93237
24273,3.23619,-4.07957,12.00446
24323,8.45333,4.62874,4.38997
24377,1.98094,5.53095,18.76427
24423,1.00028,8.74753,6.17705
24473,-3.27542,8.39449,7.88642
24523,1.94172,9.10057,9.36270
24573,-6.06051,10.43428,7.69218
24623,-12.06218,8.78676,23.62044
24673,10.57157,8.70831,11.96561
24723,4.53067,-3.41271,17.32684
24773,3.39310,-1.96133,-4.77847
24823,5.00139,-3.41271,9.86774
24874,7.82571,-2.19669,6.17705
24923,5.78592,2.23592,11.07207
24973,3.55001,7.21769,1.08778
25023,4.02073,7.02156,16.00595
25072,-5.23675,10.31660,7.57564
25123,-1.19641,11.68953,12.31526
25179,-2.80470,5.45250,12.74260
25223,-2.53012,5.41327,17.09373
25273,-4.09918,6.98234,7.57564
25323,9.35554,2.47128,16.31675
25373,0.68647,0.07845,1.35972
25422,3.66769,-0.58840,1.01008
25472,9.31632,-4.31493,6.99288
25522,6.06051,-3.72653,8.54686
25573,7.90416,9.17902,3.92378
25622,-0.01961,6.31548,21.56141
25673,2.68702,6.00167,9.98429
25723,-4.09918,8.51217,-7.61448
25773,-0.33343,10.47350,14.52967
25823,-5.00139,11.72875,11.61598
25872,-4.72681,4.62874,25.67945
25923,6.84504,4.98178,13.44189
25973,7.47267,-0.03923,6.60440
26022,1.58868,-2.66741,1.24317
26072,6.57046,-2.94200,1.82591
26123,5.86438,-4.74642,8.27492
26180,5.39366,1.33370,9.44039
26222,3.74614,10.31660,14.41312
26272,-2.09862,10.78732,14.10233
26322,3.82459,8.59063,0.93237
26373,3.39310,7.17847,7.03173
26423,-3.51078,7.33537,10.25624
26473,-5.82515,6.70775,16.93834
26523,-4.80526,7.29615,-5.40005
26573,8.88482,0.66685,22.06646
26623,7.43344,-0.39227,1.63167
26673,4.45222,-1.92210,16.82179
26723,5.43288,-1.68674,1.74822
26774,5.07984,-2.39282,9.67350
26823,4.05995,5.49172,9.82890
26873,2.60857,8.74753,17.83188
26923,4.72681,10.15969,8.85766
26972,-0.60801,7.33537,-2.60291
27022,-6.64891,4.86410,6.79864
27072,-6.92350,5.80554,6.60440
27123,-7.31576,7.33537,16.78294
27179,6.49200,5.21714,12.70376
27223,1.35332,0.31381,14.49082
27273,-2.02017,-1.80442,2.44750
27323,6.33510,-1.52984,8.89651
27373,5.70747,-3.25581,7.26483
27423,5.15830,-1.72597,11.81021
27473,6.37432,6.35471,15.96710
